Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Vita Feda Titan Bracelets January 14, 2013 | Tags: Chic Find , Chic Obsessions , Chic Picks Move over Hermes cuff, you’ve got competition! Bloggers, celebrities, and stylists galore have dubbed these Vita Fede Titan Bracelets the next big thing. Whether you are a fashionista or just a regular Joe Shmoe, if you’ve been anywhere near Instagram these days, then you have definitely seen these babies pop-up a few times on the popular feed. ( follow us on Instagram!!! @chicintuition ) Lucky for you we’ve found a gorgeous selection with a new precious stone-tipped option. Check ’em out below and head over to Shopbop to see more. We can almost guarantee that with these babies people will ‘Remember the Titans”! (so corny we know but we couldn’t help it ;)) Top to bottom: *Images courtesy of jewelsnob.com . Graphics courtesy of Chic Intuition LLC.
Cat Eye It January 4, 2010 | Tags: Makeup Chic One of my fave makeup looks is the cat eye. The trend started a few years back, and hasn’t budged off the fashion radar ever since. The great thing about cat eyes is that they compliment every eye shape, you just have to know how to carry out the liner. From red carpets to runways to real life, this look transcends perfectly in every situation. Take a look at our fave cat eye makeup and invest in a great liner to pull off the look yourself. Happy Shopping! *Images courtesy of elle.com and their respective links. Graphics courtesy of Chic Intuition LLC. I am only the biggest “cat eye” fan! Who’s the model on the left, CI?????????????????????????????????? She’s so beautiful.
Forever 21 Footwear July 26, 2008 | Tags: Chic Find After doing the Chic Guessing post with the hot Forever 21 shoes, I felt that some investigation was needed. Investigation of what you may ask? The Forever 21 shoe line of course! The verdict? Hot! Cheap! Stylish! Chic! Check out my faves below: *Images courtesy of forever21.com . Graphics courtesy of Chic Intuition Inc. wow!! who knew?
Street Looks Gone Bad Contd… November 24, 2008 | Tags: Not Chic *Images courtesy of thesartorialist.com . Graphics courtesy of Chic Intuition Inc.
Street Chic: Black ‘N’ Color Pop April 1, 2009 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc. whats dvf? Diane Von Furstenberg love this one! great looks and as always- loving your layouts! love the one on the left
Shopbop: The Sale of Sales November 18, 2008 | Tags: Chic Alert Shopbop has even further marked down winter collections by brands such as Marc by Marc Jacobs, Tory Burch, T-Bags, and Juicy Couture! Click on the banner below to check it out. *Images courtesy of shopbop.com . Graphics courtesy of Chic Intuition Inc.
Michelle Chang Jewelry September 18, 2009 | Tags: Chic Review The thing we love about Etsy is that it’s like a treasure chest full of undiscovered jewels. In this case the jewel we discovered (literally) is Michelle Chang Jewelry . She is a talented artist who actually makes the pieces herself and we must say that they are beautiful and suprisingly affordable. We had Michelle send over a few pieces for us to see in person and we definitely give it our quality seal of approval. Be prepared, though, that the pieces are quite delicate in size and that we would honestly go for the diamond pieces over the others. An added bonus? Michelle has so graciously offered our readers a discount for 15% off with the code: MCJ . Happy shopping people! P.S. Watch out for Michelle’s stuff in a supersecret project we’re currently working on. Oops! I think we may have said too much already…
Chic Trend: Shell Rings February 11, 2009 | Tags: Chic Find If you know me well, you’d know that I’m a sucker for statement rings. I always tend to get comments on my choice of rings from random people on the streets. That’s why when I saw these shell rings on Vivre I was blown away. My favourite is definitely the Coral and Shell Ring but with that price tag I may be able to get the same effect with either one of the other two. Check out my faves below and click away if you feel the same about these babies. Under the sea, under the sea, darling it’s better, down where it’s wetter take it from me… (Little Mermaid) White Shell Ring Coral & Shell Ring Shell Ring wow I LOVE these! if you find a more affordable version that would be amazing
Serena van der Woodsen’s Leger Lovely Look October 9, 2009 | Tags: Gossip Girl Chic After watching GG’s last episode on Monday, I still can’t get Serena’s career chic look out of my head. She managed to take a sexy Herve Leger dress and turn it into a business casual look with the addition of a simple blazer and a statement necklace. Since I still can’t get over her amazing look and how surprising it was that Tory Burch didn’t hire her, I find it only appropriate to attempt to recreate it. Career ladies out there: this outfit is a surefire recipe for success!!! Clockwise from top: *Image courtesy of gossipgirlinsider.com . Graphics courtesy of Chic Intuition LLC. She looks amazing!!!!
Mini Market Leather Zipper Boots August 16, 2009 | Tags: Chic Find Get them here in black or navy. EDIT: It sold out here too! But they do have the pair in an alternative fabric/color. *Image courtesy of its respective link. Graphics courtesy of Chic Intuition LLC.
Ungaro Sweater Lust October 2, 2009 | Tags: Chic Find Get it here . I’m so in love with the chains on this sweater. If only I had an extra $2K lying around…
15% off EVERYTHING! November 1, 2009 | Tags: Chic Alert Click here to visit!!!
You stole my heart… May 27, 2010 | Tags: Chic Picks We just discovered Dara Ettinger’s jewelry on Max & Chloe …and we wish we never had. Not only did we each add one item to our online wishlists, but actually added more than a handful of her jewelry. Her pieces cry out to you with their rugged beauty and natural flaws. Imperfection at its best. You broke my heart Dara. Thanks… *Graphics courtesy of Chic Intuition LLC. Why did you show me??? Why?? brb..dying!!
No No No! July 9, 2008 | Tags: Not Chic We have such dismay towards this outfit, we couldn’t choose which comment to post, OR *Image courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc. agreed.. i cant stand the so called bf jeans. well, on myself anyway. very few can pull it off.
Street Chic: Paris March 17, 2010 | Tags: Street Chic You’d think that the combination of denim, fur, and metallics would garner the perfect disaster of an outfit, but not in this young lady’s case. Just goes to show you that it’s not what you wear, it’s how you wear it… *Image courtesy of elle.com . Graphics courtesy of Chic Intuition LLC. Not sure if I like it. But she definitely brings a certain oomph to it. loves it!
Anna Sui for Target May 6, 2009 | Tags: Cheap Chic We know we’ve been shoving the Target collaborations down your throat for the last 2 yrs but we can’t help that they keep getting better! The new designer of choice? Miss Anna Sui herself! This is actually a collaboration I am really excited about because I love Anna’s quirky design aesthetic. Especially since her chosen muses are the the four main female characters on Gossip Girl! Now that’s a collection worth fighting for and the fact that you get it at a bargain is just an added bonus! Oh the thrill of the Chace (pun intended)… i can not wait.
NARS ‘Vintage’ Nail Polish Collection October 11, 2010 | Tags: Chic Picks Honestly we feel like this is one of the best nail polish collections for Fall. The color combinations aren’t too dark, so you can easily transcend the shades from cool to chilly weather, and they are so avante garde. We love! Only question is, which shade to don first? *Graphics courtesy of Chic Intuition LLC. Agree, PERFECT colors for this season! Need to get my hands (well, really need to get my NAILS) on these colors asap!
Italian Designers Do Good October 12, 2009 | Tags: Chic Find On the brink of a disastorous earthquake in Abaruzza, Italy, the nation’s fashion designers Donatella Versace, Alberta Ferretti, Anna Molinari for Blumarine, Veronica Etro, Silvia Venturini for Fendi, Consuelo Castiglioni for Marni, Angela Missoni and Rossella Jardini for Moschino, have teamed with Coca Cola for a fund raising campaign in support of the victims. Each bottle was designed to symbolize what each label stands for, and we have to say that we’re dying to get our hands on a Missoni coke! I soooo have the outfit for it! Kudos to Coca Cola ( Light, mind you, isn’t that what all fashionistas drink? ) and the designers for using fashion for a great cause. *Images courtesy of luxuo.com . Graphics courtesy of Chic Intuition LLC Can you buy this anywhere? I live in the US….
Genius July 18, 2009 | Tags: Chic Find Recession?? What recession? I’m just lulling around with my extra large quilted Chanel…. *Image courtesy of jakandjil.com . Graphics courtesy of Chic Intuition LLC. HAHAHA I’m so making one of those!! LOL AMAZING How creative! i luv it xoxo bycali.com thats freakin amazing! lol
No No No! July 23, 2008 | Tags: Not Chic I think we can all guess why Vanessa Hudgens is covering her face. The shame of being seen out in a baggy shirt+ baggy pants+ baggy boots combo is horrific… *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc.
Chic Gifts- The Foodie December 15, 2008 | Tags: Chic Gift Guide Mrs Prindable’s 4 Apple Gift Set $29.99 Sushi Lover T-Shirt $19.50 Christofle Medium Royale Tray $110 Nordstrom HABITS ‘Carametzel’ Candy Tin $16 Ottomanelli Brothers’ Steaks: Vice President’s Choice $200
Tory Burch Expands to Japan December 21, 2009 | Tags: Chic Alert Last week Tory Burch opened her first free-standing boutique in Japan, located in the Ginza District of Tokyo. Last week marked the official opening celebration complete with a special meet and greet with Tory herself at a VIP party that happened at the end of last week at the new store. To celebrate the opening and Tory Burch’s expansion into Japan take a look at the pics of the new store, we’re loving the interiors!
The Perfect New Years Outfit December 30, 2008 | Tags: Chic Picks Shop here .
No, No, No! July 13, 2008 | Tags: Not Chic Well let’s be honest! When has she ever looked good? *Image courtesy of msn.com . Graphics courtesy of Chic Intuition Inc.
NY Fashion Week: Backstage Bananas! February 19, 2009 | Tags: Celeb Chic *Images courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc.
Celebs love… January 4, 2010 | Tags: Celeb Chic Get yours here . *Images courtesy of fashionbombdaily.com , instyle.com , and celebritybeautybuzz.com . Graphics courtesy of Chic Intuition LLC. They all look very lovely in the dress. It really does work for everyone!!!
Getting Your Bang On December 18, 2008 | Tags: Real Life Chic I was invited to the opening of a friend’s art exhibit, and wanted to look hot (who doesn’t right?). Since I’m growing out my bob, I decided to make a change and just bang it. I was so excited, I even contemplating taking the deed into my own hands. I mean, how hard can it be to cut off a measly few hairs in a horizontal line right? Wrong. I was on the brink of receiving a visit from my monthly friend, Miss P, and felt like I could do anything . Ladies, take my advice and don’t make any rash decisions when you are PMSing. Hormones somtimes act like your best friend, or your worst enemy. I starting googling ‘ celebrity bangs ‘ and even created a whole folder dedicated to my fave finds. I didn’t even know which image to choose, I just thought whatev, my hairdresser can pick whatever one she likes (or can pull off). That’s when I accidentally found this hilarious article (which I now can’t find for the love of God) that stated that if you’re on your period, just off a breakup, or going through any sudden psychological manifestation, you should steer clear of wanting bangs . It also stated that there’s much more drama involved with the upkeep of bangs than us bangless beauties can imagine (Scenario A: waking up with a cowlick on top of your forehead). I slowly started to think twice about my decision, and by the next morning I was so happy about not taking the plunge. So remember ladies, only make life altering decisions (aka cutting your bangs) when you are emotionally sober. But seriously do you still think I should get them? *Images courtesy of beauty.about.com, women-hairstyles.com, and coutureinthecity.com. Graphics courtesy of Chic Intuition Inc. Hilarious! In a fit of work frustration, I was going to get bangs last night!!! Am definitely pmsing. But may definitely still get them 😉 Bangs are really not that hard to maintain, in my opinion. They’re easy to fix in the morning if mussed it up in your sleep. I used to just wet it and blow dry. I say “used to” because I’ve had bangs for as long as I can remember, but I’m in the process of growing them out right now. If it sounds scary, I would say get a soft wispy fringe that transitions to layers to the side of your face. It’s easier to clip back on days you don’t want them and will look natural if you decide to grow them out again. If you feel bold, you can take the extra step and get the super blunt style! Oh, and a few other things…don’t ever try cutting or trimming your own bangs unless you’re a hairdresser with professional shears. It’s nearly impossible to get the clean lines and shaping with everyday shears and it WILL look obvious that you cut them yourself. If your hair gets greasy, it will show more since you have hair that falls forward. And I read you should avoid bangs if you have a very small face/forehead, because it will make all features seem to crowd to the center of the face. Sorry for the long post, but I’ve had a love/hate relationship with my bangs most of my life! Good luck. I think this article says it all: http://stuffwhitepeoplelike.com/2008/06/27/104-girls-with-bangs/
Exclusive: Lulus.com Promo Code October 9, 2008 | Tags: Chic Picks , Chic Review We’re quite impressed with the makeover Lulu*s Fashion Lounge has undergone. In fact, we were so impressed that we had to tell you all. They’ve even added some great new items for the fall at unbelievable prices. And as usual, we couldn’t just leave it at that. We got away with a rad coupon code for our readers. Just enter ‘chicintuition’ at checkout for 15% off ! Offer expires November 1st. Check out some of our fave picks: Mabel Shirt Dress in Navy Flannel $41 Steve Madden Buck Taupe Suede Riding Boot $147.50 Hardy Girl Vest in Black $35 Lira Photonegative Forest Tee $27 Nikita Jabbah Jacket $42 *Images courtesy of lulus.com . Graphics courtesy of Chic Intuition Inc.
Street Chic: Blingin’ May 9, 2009 | Tags: Street Chic To get the look: ABS Snake Ring Blu Bijoux Black Cocktail Ring Anya Jewels Cubic Zirconia Facets Ring Ben-Amun Black Resin Stretch Bracelet with Spikes Vita Fede Black Kat Style Bracelet *Images courtesy of jakandjil.com . Graphics courtesy of Chic Intuition Inc. i love rocker blingy jewlery. So do i!
Color Blocked December 17, 2009 | Tags: Chic Find The moment I saw this jacket I thought, “Genius!”. What a great take on the leather/denim combo jackets that everyone’s been wearing. Remember the Alexander Wang version that Taylor Jacobson has? Well I personally think this find is a better way to go, since you achieve a similar effect for better quality (the whole jacket is leather) in addition to it being for less! Don’t you just love the internet? If interested, hurry up and take a look at the Oasis Colour Blocked Leather Biker Jacket for $255. The perfect winter jacket in our opinion… *Images courtesy of its respective link. Graphics courtesy of Chic Intuition LLC. No way!! It’s so sexy! Dare I say it’s looks better than the AWang??!! it* Uber Sexy!!
The sequin blazer… August 21, 2009 | Tags: Chic Picks Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition LLC.
Missoni London Store Opening March 21, 2009 | Tags: Celeb Chic *Images courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc.
No, No, No! October 4, 2008 | Tags: Not Chic We seriously had a hard time recognizing her. If you want a lesson on where to NOT apply bronzer, then this is the image to study. Catherine Zeta Jones, was your make-up artist off this night? *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc.
Chic Inspiration of the Day March 13, 2011 | Tags: Street Chic *Image by Tommy Tom for style.com . Graphics courtesy of Chic Intuition LLC. I love Tommy Ton’s shots. They are amazing! what’s her clutch? it’s gorgeous!
Street Chic Tips for Summer August 21, 2009 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition LLC.
Celebs love… December 22, 2008 | Tags: Celeb Chic *Images courtesy of justjared.com and people.com . Graphics courtesy of Chic Intuition Inc. I want a pair of red ray ban wayfarers!!! BJS *keep it stylish*
Ask Chic: Vanessa Hudgens’ Sandals January 28, 2009 | Tags: Ask Chic Chic Reader Annie writes: “ I love Vanessa Hudgen’s style and when I saw her wearing these sandals I thought they were sooo adorable, but I don’t know where they’re from! Please help me find the exact pair, or possibly something similar to it! Thank you so much! “ Well Annie, it looks like you are in luck. At first we thought these babies must be either Moschino or Juicy, and yet they turned out to be by Chinese Laundry. Miss Hudgen’s loves a bargain and always dresses her age by opting for contemporary brands instead of stuffy premiere designers. These babies are the Sudoku Sandals and retail for about $69. A little bird also told me that you might be able to get a promo code for the site. Let me know how it goes so I can get myself a pair as well! Oh you Chic Readers and your fashionable eyes! *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. great sandals! Bought these online! So adorable! I am from London and I really want these shoes, where can I get them from in London, please help me. http://www.heels.com/info/international-orders i love this sandals ahh I love these also. the exact ones are from chinese laundry if you love vanessa hudgens style, go to vanessastyle.org or dresslikevanessa.org they have lots of exact matches!
Can I… March 2, 2009 | Tags: Chic Find Can I be you for one day just to see how it feels? *Image courtesy of dirtyglam.blogg.se . Graphics courtesy of Chic Intuition Inc. does anyone know where I could get a pair of those tan shoes? I love them!!!!
Bebe Veronica Platforms September 20, 2009 | Tags: Chic Find Why do you think they called these pumps ‘Veronica’? Maybe after the filthy rich spoiled beauty in the Archie’s comic book series? She would so rock these babies. Heart them. If you do too ( and are willing to try and work those 5 inch heels ) then get them here . Happy Shopping! *Images courtesy of bebe.com . Graphics courtesy of Chic Intuition LLC.
Lauren Conrad for Kohls: First Look August 30, 2009 | Tags: Celeb Chic , Chic Alert Thanks to Nitrolicious and the Hills Freak , we get a first look at LC’s line for Kohl’s. In the September Issue of Shape Magazine, the easy breezy Californian tackles styling three fans with different body shapes. The twist? She uses all the items from her new line. Honestly, I felt like she took the easy, typical route with her line here. It couldv’e been much worse, but it also could have been better (ex, Hilary Duff’s line ). In the end we’re sure her fans will be quite pleased.
MET Institute Costume Gala May 5, 2009 | Tags: Not Chic Ok, we know the MET event’s main point is to have fun with fashion, and this year’s theme was “ Model as Muse: Embodying Fashion ” but some of the celebs just went waaay overboard. All we could think of when looking at these images was…What.The.Fu**?!?! Madonna: The scrunchie from hell. Rihanna: If only she toned down the shoulders to 50% of their ferocity, she would have avoided looking like a clown at a funeral. MK Olsen : We know its vintage. We know it’s Lacroix. But why on earth must it be ill-fitting and 2 layers away from a wedding cake?! *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. personally, i love MK’s whole outfit not everything has to be ‘glamorous’ as you seem to think I hate the fact that Rihanna is trying to outdo Cruella De vil! She managed to take this D&G suit EXACTLY off the runway and made it look corny!! Madonna is obviously losing it! Why di LV make her spokeswoman and then allowed her to step outside and deminish their collection! I’m on the fence with MK. I like it.
YOOX Sale: Up to an Extra 90% OFF! October 22, 2008 | Tags: Chic Alert
Chic Interview: Le Flassh May 17, 2010 | Tags: Chic Interview Our latest interviewee hails from ohsofaraway&fabulous Australia. Though twenty-one year old Dajana is a student, she can school anyone in the class of style. One look at her blog and you’ll be hooked to her edgy coolness, we guarantee. This Fashion Styling student is sure to have quite an impressive career in the future, and we’re willing to put our money on it. Take a look at our interview and then prance on over to her blog for more fun… Chic Intuition: Living in Australia, how does it feel having your seasons flipped with almost the rest of the world? Do you feel tired of the trends after seeing them online in other countries months before you get to wear them? Or does it work the other way around? Dajana: It does make me want winter when in Australia we are in the middle of summer and all I want to do is wear layers and all the new winter trends but in a way it’s also good because I get to see what i will be wearing before hand, I get inspired so when winter arrives here I already know what I want to be wearing. Chic Intuition: Ok, so what’s with the bowler hats? You sure can work them! Dajana: Haha, that’s so weird you even ask that because I just got my first hat two weeks ago, I used to just borrow my brothers for some of the photos I took. I was never really a hat person at all but I’m really liking it now! I don’t think the hats I have been wearing are bowler though, bowler hats are more circle and smaller. Chic Intuition: Diet coke for breakfast? Please elaborate . Dajana: On that day I happened to grab a mini diet coke can from the fridge and I just ran out the door to do whatever, so when I was taking photos that day I had the can with me and it was visible in the photos so I thought I might add it to the post. But obviously you should eat something along with the diet coke people! Chic Intuition: Online shopping: annoying or awesome? Dajana: I love it. So addictive. There’s just something about browsing online and then confirming your order and waiting patiently for the mail man every day. So much more exciting than going to the store. Who doesn’t love receiving packages? Chic Intuition: For someone looking into starting a blog, what advice would you give them. Ours would be: don’t underestimate the time/effort it takes to get a blog rolling. Dajana: I totally agree with your advice, it does take a lot of time and effort. People ask me this a lot actually and most people are just hurrying to get more followers, to get noticed, to get free things…but seriously that shouldn’t be your main reason for starting a blog. You can’t get sucked into all that. Just start slow, post original content, things you love and want to share with others, there are so many blogs out today and everyone is posting the same photos, be different, stand out. Enjoy it! Chic Intuition: We have to admit that we have a huge obsession with Aussie designers. What kills us is they don’t get the recognition they deserve. Why do you think that is? Dajana: You know I think these days they are getting a lot more recognition than what they used to get. Which is great. There are so many amazing Australian designers out there and they should be getting way more recognition but i think it’s already happening. Chic Intuition: And finally, philosophical question time. How torn and worn is too torn and worn? Dajana: If it’s falling apart at the seams and making you look like a homeless dude it’s probably time to chuck it out. *Images courtesy of leflassh.com . Graphics courtesy of Chic Intuition LLC. I absolutely love her style! She’s edgy but still very elegant. Thanks CI! flawless! Ah! I love daj, and i’m always proud to see another aussie blogger getting recognition! love your blog too by the way
Leather Lessons February 9, 2010 | Tags: Celeb Chic , Not Chic It’s hard to believe that someone who can make leather look so good can also make it look that bad! Don’t believe us? Check out exhibit A where Miss Olivia Palermo pairs a pair of leather leggings with a gorgeous military topper and an unexpected shoe pairing of grey booties. Now, head left towards exhibit B where she pairs some green leather shorts with a plaid top and black opaque tights and pumps. The result is absolutely shocking and definitely not in a good way. In any sense, one should proceed with caution when attempting the leather short by pairing it with a very feminine blouse in a complimenting color. A plaid shirt, however, takes the outfit to the country look you are trying to avoid in the first place! Not only that, but the fact that they’re bright green???? Come on! Well since you always look so good Olivia, we’ll give you a pass. Everyone is allowed a fashion flub once or twice in their lives right? *Images courtesy of thefashionspot.com . Graphics courtesy of Chic Intuition LLC.
Be & D Cruise 2010 January 13, 2010 | Tags: Chic Review Remember the last time we posted about our love for the new studded inspiration behind Be & D’s bags? Well come this Spring, you’ll be able to tote around your stud love in a new range of eye popping colors. I got to see some of the Fall models up close and personal, and I have to tell you that the pictures hardly do them justice. I actually messaged Chic Critic about my awe, the size of the bags are TDF ( to die for dahlings!) and the leather is so soft and supple. Now that we can get them in brighter shades for the hotter days, well that makes us even merrier. If you’re lucky enough to have a Nordstrom ‘s near you, we’d recommend a visit since the colors are exclusively sold there, or just check them out online. Be & D Strapped Vertical Tote $695 Be & D ‘Studded Trim Petite’ Satchel $745 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC.
Chic Gift Guide for the… November 9, 2010 | Tags: Chic Gift Guide 1. Report Signature Clarkson Crystal Platform Booties $395 2. Giuseppe Zanotti Sculpted Platform Wedge Booties $1,195 3. Christian Louboutin Pigalle Spiked Ballerina Flats $995 4. Messeca Women’s Jana Convertible Hooded Pump $129 5. Antik Batik Bela crystal-embellished suede boots $670 6. Stuart Weitzman Women’s Galaxy Platform Pump $365 7. Rock & Republic Gabriel Studded Suede Booties $375 WOW talk about eye candy 😀
Chic Inspiration: Things I’m Craving August 8, 2008 | Tags: Chic Picks , Real Life Chic *Images courtesy of barneys.com , net-a-porter.com , neimanmarcus.com , and kickpleat.com . Graphics courtesy of Chic Intuition Inc. the gucci shoes are HOT! the gucci shoes are fabulous! dalya aka “chic freak” SINCE WHEN do you eat VANILLA ice cream!?
Style Stars of 2009 January 5, 2010 | Tags: Celeb Chic Sienna Miller: Best red carpet style. Leighton Meester: Best overall style. Kim Kardashian: Best fashion makeover. Olivia Palermo: Best mix of high and low. Alexa Chung: Best import style. *Images courtesy of prphotos.com . Graphics courtesy of Chic Intuition LLC. Leighton…really? She had equal A’s and F’s. Where is Zoe Saldana? She was pretty much perfection all year!
Cuff Yourself Part ll July 9, 2008 | Tags: Chic Picks Lately, I’ve been absolutely obsessed with accessorizing… My favorite staple of the moment? Cuffs! For some reason, I feel that every outfit looks instantly better with a bangle here or a cuff or two there. As a result, I decided to go on a hunt for some more amazing pieces to work with. Here are my top three picks: 1. Mali Bangle of Hand-Hammered Brass by SURevolution $55 2. CC Skye Italian Gold Screw Bracelet $95 3. Roberto Cavalli Three-in-one wooden bangle $257.50 (on sale for half price) *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc. i actually love #3 and #2 most. go figure.. their most expensive too lol. just my luck.
Turban Chic: From the Runway to Real way August 11, 2012 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition LLC.
Nine West Fall/Winter 2010 August 14, 2010 | Tags: Chic Picks Thanks to nitro for giving us a sneak peak at Nine West’s latest campaign. We are dying over both the boots featured here. We honestly feel like if someone took a picture of us staring at shoes we’re admiring, we’d totally look like the model below: beautifully in awe ( so confident huh? ). The shoes featured are the Sappheir and Donley . Both ship out late September, and we’d recommend pre-ordering them if interested since they’ll probably be flying off the cyber racks after this ad comes out. *Image courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC. very nice picture, inspired blog! http://www.intuitioncouture.blogspot.com http://www.intuitioncouture.blogspot.com http://www.intuitioncouture.blogspot.com
Richard Chai Love September 13, 2009 | Tags: Chic Review Since the recession drama rama , people have been pondering what the price to pay for fashion is. Is it worth putting the big bucks down for a sweater/top/skirt/bag?..you get where we’re going. So it’s no wonder large labels decided to steer towards the road not taken and skip the ‘designer prices’. Following in some huge names, comes the latest to create a diffusion line, Richard Chai. ‘Love’, as he calls it, is a collection that is geared for the sporty girl in us who wants to get ready in mere minutes and look fab. Mr. Chai, we’ve just added your items to our Spring wardrobe must-haves. *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC. Dunno ’bout you, but I’d never pay fifty bucks for a single piece of clothing (let alone 425). I guess the name ‘Love’ is appropriate, because it pretty much sums up how we feel about Richard Chai’s Spring collection. Exciting to hear it will be more affordable!
Runway to Realway: 3.1 Phillip Lim October 23, 2009 | Tags: Chic Picks Counterclockwise from bottom left: *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC. Love that studded belt!
Nordstom’s Anniversary Sale July 18, 2009 | Tags: Chic Alert It’s that time of the year, where you can save up to hundreds of dollars on your fave clothing items. One of our personal choices for online shopping fixes? Nordstrom . Their Anniversary Sale is a unique sale event, you guys get the opportunity to save on new fall fashions! Check out some of our picks below and then head on over to the site for some more fun. *Images courtesy of nordstrom.com . Graphics courtesy of Chic Intuition LLC.
All Grown Up October 1, 2008 | Tags: Celeb Chic We are loving Ashley Tisdale’s new sleek, sophisticated look while promoting HSM3 in France. Her suede blazer, complimented with a soft gray scarf and slick hairdo are to die for. Bravo for this up and coming star, who managed to grow out of her childish role into a mature marvel. *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc.
Shopbop can make your dreams come true… July 6, 2009 | Tags: Chic Alert Have you ever dreamt of owning a closet full of coveted pieces ( worth $5000 )? Wanted to ever shine in the fashion arena spotlight?? Think you have the style to take you there?? All you have to do is click on the link below and follow the instructions. Good luck fashionistas!! And please do tell us if you win! Want a Chance to Win a $500 Shopbop Shopping Spree? Enter the Shopbop Most Fashionable Fan Contest!
Nicole Richie’s Fashion Line November 10, 2009 | Tags: Chic Review The look book for Winter Kate is here and it looks absolutely fantastic! The pieces are easy, breezy, and elegant just like Nicole Richie herself. The best thing about this line? I can totally imagine these pieces fitting perfectly with the House of Harlow jewelry line. Again, bravo Nicole for creating a celebrity designed line that’s actually wearable and very inspired. Can’t wait for those pieces to be available because I know for sure I will have more than a piece or two of Winter Kate in my spring wardrobe! P.S. It also may help that she used Vanessa Traina as her model *Images courtesy of nicolerichie.celebuzz.com . Graphics courtesy of Chic Intuition LLC.
Mary Kate Olsen Chic October 30, 2009 | Tags: Celeb Chic Elizabeth and James Laurent Shirt Bop Basics Harem Pants Velvet Angels Naked Lunch T Strap Wedges Aqua Satin Boyfriend Blazer *Image courtesy of olsensanonymous.blospot.com . Graphics courtesy of Chic Intuition LLC.
Fave Fall Runway 2010 Hairstyles June 1, 2010 | Tags: Chic Picks *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
The Rachel Zoe Project Season 3 August 3, 2010 | Tags: Chic Alert , Chic Review We’re going bananas! The Rachel Zoe Project Season 3 premeire’s tonight, August 3rd, and we’re sure it slipped some of your minds, ours included ( come on! We have a gazillion things to do these days ). But now that you know we’re sure you’ll tune in tonight at 10/9c on BRAVO. Love her or hate her, Rachel Zoe is back and as always, she is bringing the fashion and the drama with her! Starting the star-studded season off with a photo shoot for A-lister Demi Moore, the team finds themselves having a lot of trouble keeping their act up when Taylor is let go. As expected, the next-in-line Brad is then promoted, but will be he able to handle his new responsibilities? And will the team be as strong without Taylor around? Woah, can anyone sense the bitterness? “When Taylor is let go” ?! We thought she stated that she quit? Ok, more of a reason to watch! Seriously she always looks like she just threw up or is about to, she is nothing without Taylor, she fires her and then she is bot happy that she got ajob, selfish asssssss bitch This isn’t worth watching without Taylor. You really need someone to counter Brad and Rachel’s over the top-ness.It gets to be way too much. what… no Taylor? Laaamme…
From the street to your feet… April 6, 2011 | Tags: Chic Find , Street Chic As most of you may know by now, I’m a self-professed shoeaholic! I can literally go to the mall looking for clothes and end up with a new pairs of shoes. When it comes to designer shoes, I justify the price by looking for footwear that can only be described as a work of art. Enter these AMAZING YSLs! As soon as I spotted them in one of Tommy Ton’s Fashion Week shots I knew it was love. Unfortunately, the exact Venice Leather Sculpted Wedges are only available in gold. Fret not, these similar Totem Sued Sculpted Wedges come in black! Either way, it’s the shape of the wedge that makes them so cool… *Image courtesy of style.com . Graphics courtesy of Chic Intuition LLC. SERIOUSLY HOT…I actually think the black is hotter than the gold. Like you said, it’s the shape of the wedge that stands out
Top 5 Handbags Under $1000 August 21, 2008 | Tags: Chic Picks , Chic Under $... Every girl loves a great handbag including us Chics. Lately though, it seems like a handbag costs as much as a mortgage payment. Sometimes even more! So we decided to do you guys and ourselves a favor and go on the lookout for some hot bags under $1000 and are proud to report that we would wear every single one!!! All five bags are between $200 and $800 and each one is hotter than the next. Happy shopping 1. Marc by Marc Jacobs Big Bucket Leather Bag $560 2. Jack Rabbit Collection ‘The Concord Tote’ $672 3. Botkier Morgan Large Satchel $775 4. Sondra Roberts Ombre Folded Shopper $290 5. Treesje Maddox $572 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc. Fabulous! Really like the look of these handbags iam luvin number 2 and 5! Wow! My fav one is in purple!
